//String0
var $wnd = $wnd || window.parent;
var __gwtModuleFunction = $wnd.shogi2014;
var $sendStats = __gwtModuleFunction.__sendStats;//this is the function r in the other file
$sendStats('moduleStartup', 'moduleEvalStart');
		28,
		40
	)
}
function eg()
{
	eg=ZI;
	Oe();
	Vd=new qz(
		(vz(),new sz('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAoCAYAAADt5povAAAICElEQVR42r2XC1BU5xXHv/vYvbu4QIgEwaE2xUlJbYJMWaPFPKivxBQhTUOj8opBXhvEB9HEaICobfOwaDHVkpnUthoG5I2OxiIPgQXFtpk0NAqKo5lp01RDrIOtxmlOzznf3Qdg08aa7syZu7O7s7/7P+d/zvmuEDfxSnoga/Y3whK/J/4fr8QHcr411PW185vXBF8NdiQ++aXCHk0ocA51R57tb7NBV30AvLgiaCRoQmLqlwObXeA82xN5rr/NDp11BrgbFXA3BUBx4W1/D7QvvrXpdcasi36/NWrw/Q4DOuut0NWg4lUg1IrhgKLltw8bRlrSLYElxBXd/V5L9HunjiKo3gLdDRYE6gzsrLNCd6MOR+vtsDrr9kt261OP/0+whXOXTTvXE/HHgS6DIZTGbrx6FHbWWTB0/EyDo3UBsCY75LLjZqFz4lZMPX8s9ORAJ6poUGTNGlVW1NUg/IAadNRq+BlBrVD49KRhQ39m/heCzZix5isDrZHHT3dTyqhOwhvdjZjS+rFAgUFpVqG1xg7ZSyIuGLrrkf+yZgV3D7aH9w312jh97iYdaioUWOcSMqVeoMI17KxTUZkC7aiyvVbhz49U28GVPnnYYXU98fnWj3fFfng85PQZdwCnrqfJgqFBfoYC+LVMKRmGUorKCBg9VSBQIEzl37TX0s3oeDVgXW7wVbs9a/ENYQ/GFt51zj3p5FCPHVXZoLZCgCtDw1BhzmzBf5aP7/PTVSgrFWwWAtLnHbUKq5NAfF9DqlXowPQ+kznxst2anzIKFhr6SuDJo1N7z/cFIMwCvc0KlG8WMGO6wjE5XAKd+J4iN30sUBulsL1GQNs+VF5rhdZqAzK/Hzqi688neIFz718Vdf3jyJHfvW0gTIVjzRr0NAszpSqndPIkYTp0dEswsE4bo5CACobBHnhhhR2E+vQaL/DJBYX3XL8QeuXEIQTtVxFK9ZNAdxOpFJC8QJg9qEjTmA4typPAnxQLCJxgAvd5gDQoBJSsphtLX+8FpievnHnto7BPTxwkZQqnlJRt36QxTBpGMaeMQKBiAlWo3Clg0XyprijXTCkDNQbSDb683go2PXmLF5idkT3v2oXwz/oO6AgT0MvqNEh+WMWQ7pQOtZhNL1uC2uFZVPj1KAFbi331k0Cdg3qzfJMNJhjfLfMC83OeeuzqX8Kxdjqrk0Cdoe4mYU4ZjUeYBKqskNqB3EiGYZifYUgdqaTf/vzHBgQ4HqnwArduSEm/fjGU00im6W32AFUTKBhI40saRgLLSgSUFqmQk6ZAwrcFx2igNNgvynQIcizc6wVu37TE9Y8PgzltrLBZcP+50J3Ug1RHT0sEOmRN/13kpHqA1BKUegF7y3UIDZnZ4AX+anvy85c/wB5skLAeE/h5f0zgRfMRkKayWbw19DqUgNSLKtTsCoCvRsxs8QJ371r0w0tDDqyRmU5M6+G3dNj+kjBDgUN75JbYViod6YxR2DQ0tP3r53OoLoE1Fqh/Iwii75zuFqJEZ+ChqgXlfz0VzD3znMuTTmp4YYYCeTjS8nDCJC2QQBoEuVg7UpiTJmSkyshOVTle24g9imOuabcBMdH3vIPSbAx0Nyfs/tMfbOxCT9/disheSkADDv7aAs57Jw8I8WYgA/sOz6r94PcWTqlUqPmpEzyw89LleBv7p+RMf4XZqQqGxrDXNtDUscJvKm1wvzPsPLplIgP73dMPnz3u4M1OrUAt4WsHqp8FvhM/3jR8nTB2wqjcElS/1mpNxr4AmDc77CMhKiIEFfLMCad7oDvYBGp+DS9w8fpagXbfS0VyYMfFkDMVBnqUVu4YbZjWap2jrdYGiXPuGDbEzigRGVlmHx6Mfbe/3eC28GwIcqd/PVMfl4u1rMQDlDuw8mdytHl+lzhPhbd2aCaQlOJuxGmTsjDkilVsnSaiQiqCL5765pl3j2jc+FvWjTYOqdu0VjG3vAWqdmroTkrj6JFG9fNP+UOzBBSv0vG4ge2DszfjMcc1IV6MEzExu8I+OTPlz+8ctuDZRcNlq3hB/2mq3ChIoc+lmgnUIG9pyD+F2PCgiI3dducng1OGf3vQwsuSakbOfHuv3Pie2lGjO2NUrp0Mxe+9D0j121tOMBWOVOnQUkVAK6zKCgJNW/uoSJ77o2lXzoZf6TtgZSAtXI87nSZQnmE074bouMGG8AE1nqGtVVYEagik2muwvsCKwFVPiJSHt9w3Mhjy6bH9pFAzVxEdJ3zALxI0R1urPEA8MlbJ809pkQCblpEplqVsnDNyOuiz3mYrH6A8QDKQc1xKb5zOuHt9QHYnKmvldAqG0mPAqxutYFgyXGL50sLky4NB2Ao2BKp+p2zNl9KSsQtXGzewRwGx9zzp5BpiH+7YbIBh/KBIvJCbm/a3gVAE2PzU4bkFT2hOsz2S5qvYCiq3gxzWijnOFHOc+QMpnRZWJoEGbhQbvPGKCrcFpBSLXc9l5l8aCOJtTqo8hqGnJedNDHJZP4sJo7Ai0IBflgm4I3Dhy+L1jRlrPz5p8OCWR0P5oNndaHhTuq1UPg9SA5NDO9ipinyIoZTWqH4K8YGm2gYt1bLpW7CWpJC2fsTEh34q9rye9OrFfrnljx1QMPDUtl/hJSxvQJE30UTOle7loyIfF4V5I4KXMQc/Scn6ttXIoO8b3sQROCV+j8ha/OzSkpXxlauXz9ozLrLkdSVeC70RL6/LxkdBZjyHK3MWxsxR14LM+yqn3bUk919/VPp0VckVEQAAAABJRU5ErkJggg==')),
		28,
		40
	)
}
function vg()
{
	vg=ZI;
	Oe();
	ke=new qz(
		(vz(),new sz('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAoCAYAAADt5povAAAICUlEQVR42r2XDVAV1xXH797dt++bgMz4Wa1FJ2YmKskg0whmdBIFGUA0RRN8IEjlQzDESCJCG9BoGsc6WIkZtZmEccyH8vEUMIAKPD4EFMXEtEmMjvkwamgtaOLERhvn9Nx7d/ctwqSttb0z/3mP5e37vXPu/5x7ljyXFZu8IW/GjpdyHt3O9BtNhdn4qqkwO3T7OnwdpBWPbl9r0gsrQrnWsNd0vIZaY1JB5iM7Yh6fnUGOH526p/+8FT44QuBMM4EPmZpQR4XY9dOo3sOoRqFTqJMNqHqhHtSJ91GHCBw3qRvVVcvey9DhtcOcX447ROremrN14IINumoU/AcTheN1MnTXKiiJX++qkaGzRoLOg0wKdBywoCi0e2Vor1ZRCrRVU2itlsFXTcBXRcFXKaEItFSwz1ihrtwNUyf/Yg+peXNWybdfBkB3jVUD4i+qkxBG8Rq5C0hQFOr3KrBtPYE3fi9xYFu1xOWrQmAVEUJYbTkDKvgZG1S/YYVJE0J2kj9unr3m5pUgBDgwJRKkJBIghMC40QRyljGgBUURSDSgjDDKPzNjuhlITUAJ8rMIuJ0Edm1GoNcG+3faYfyY0FLyclF85o9/c8PxGhVe2yRgZoWHsrRK/wJIULIBzM+SjPtnz5Qw/VbYW+aCUcGhG0nx6qSkOwg8UWeH3DTxRSmJEpRtlMDtEjcl/0qHEb6H29bLQ4CtHEZh9xYRGfv/gyEEasotHFhe6oRgd3gheXG5J+7HqwHQc8jKDfPKOgLl2yg3DEup/ksrd5uByjBAylMZNt0MY3toRYeqsPNVFVzWx54lGUlJs+/0B905WW9HG1NumpxUCQpyRSrDQ0XUK5cJ4LEhEVoM4O4t/lRufYnBJJQKx9DRpSUq2CzRy8nCqBVhN/8y7lZvg5MDj+4jRirZqw4MD9WABxhQ0oBYGrh3ekqTFor7WJSiJCQe4TEso41rHaDK8UtIVFTmQ7eujrlxutGB5SAKlkX3RORg8zC4iNDCS8IMbOVAxUhnZrIOpBpQgd/mOcEqL4glkWF5E272je7/4IjFAHbXUUzrUMcOBUqDgLpZthYjsEIUfUuFBYESvJCh3rGRxDkkYvr6kT/0jbx8phn3kAPRLKnUgBTkUJgySbxvfFsaJkLKU8pKQr+ndo8OVAxgbop6y0LSwklIyOYHvr00/vzHbYEIlLiOvKvwPWMw1mnYe/ZFCVESrEyhsCBK/D12lARZyUwsjX7DZHqEMjwU1mRSBKqQluj6npDnHybkZ6X2/ovjz3zS4UIQuvIRf5c5/I6FtzUdeC8Km8YKPwCejgu8RsjqELxWolw5O7HzXLeNl8PdRtn+sgRrc0RZrFxGIXtIhCw6CnHzBkeYYYqwzeuChLnuPgcpGkPY+vzklIbPT7p4G2M3sD1MiPaD/7BBMmqQnRKlJtPoJbG12A8UDiV8/3xoHF+lFZ6MDPqCkHVBHHiua1rlxQ9HYPoI5KZSfjSxok+Iplok/hrsQAOYXao7dDgga9zv7iBY2yrMmjHuE0Jed3FgU21E+ZU/BWODptw0LDpmmKrdMowdLb5k44sSL+COA8RU+DpQ5qWgA+fM9PfT+HkEGva6Yca0n58ipMzKgQ0HIsr++qmTR8GK3ryHOpA5VAeWakBW6If2iD0cM2qoYR4MEb31vdcdMPWhyW3oF8qB3jdjXhk478A9orzoy0vZCUGNFsc0ZRIDysMA/TAWVdxcAiXPs8at8DpsxeOKHb6TJ06uJ/qq3jW/8PoXbgTK/JRgJ31BjmxEqUM7ENjuRWCJHyjSSaEk33/S64ZhrY2Zav9OGcaPfazCAJZtWrjq5qUHMKVWBJK7HOp/n50ioQiWAtUk0smKPjNZ9FB/SciQsVS0vrfL7DAyOKLcAG5YuyT19jc26MSOwIAFOSICVn9sX++16JnYgFVe6oIg1+OvGcDivPRFt7+xa/ML4d3lrVLZGCtWLhMtjUXHosxKlrWWJmkR+qMTEUpahIRHuOtVKzhtT/7OAOan5c774VKgVn/6pOYfnJiZOngN4hd4qWmOGTqpmU+J5v247148P0ssYFOeKjKAq1JXRf7jymgE2nnBG5PaQR0o8w4jgIrplBdzjBloNkzzftahbLClCM9CxZNvACPDNk+40DXyq4+aZD6VMaB/StM6jBebsJcBLdrgKzoMm2OGAlUOa61irwGQvMj5d0V5di4xr8Xz82eda3NePtOE5jmoajAxbR/T0smg7V510FhhwKr0dIqxgv2veZ8b0p92fG9TlyST4ZZn3urIs20jLp8+rPBDU5+0Owwg1UZ7STt06bD714af8VU6YUWS+4ZdXfoM+am1PGb1Exc6Hdd7G1Ue2U/v393pFD+otcoKeWn220413UP+nZWdmB33WWtAX2+jlkIGY6oW+9dq7B81RnsGZONGE6Yxy+P8zmHzpJP/ZCVHFUScbXF/3XvYigcogrySlk72lCQN3r9Kysvl6HsKLE1w9cskN47cy0qaXzjzY1/wxVMNCn92YI9dwz0pMVjTPgc8kxBwVSHZ0eS/WQz6aYurrwcn87Yq8aTEnwN5Oilv6L4qO7rROWC1Zswl92NlJK6K+azdee1EvYWP9Lph2OnvqwxAN7q+c9s9i8j9XItji2L/3BR4red9K0JU7twWjPjXSbbrdvU+w/T1VPQGhI4Y6KlXoKnChmkMHHDIKfHkf7kWLyiO/agp+Eamx33dIefHkP/HSojZFD9xRME9ufGftOYN1W1rOegAAAAASUVORK5CYII=')),
		28,
		40
	)
}
//String10
function Eg()
{
	Eg=ZI;
	Oe();
	te=new qz(
		(vz(),new sz('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAoCAYAAADt5povAAAICklEQVR42r2XC3BU5RXHv/vYe3eXJTESY+KkCCjFAsVYIjABNAYfhKbEtiY8KtmEgJQkhJe8BMUh1tcgLx1TnEIgYeiGTTbPBmnIO5tAaHWsqZBAGHCmtQpGZIIFmXp6zvfde3fzsNNadWfOfNnNzv72/M85//MtY9/gMXdm5vQfRST9nH0fj6SZT/2kp2X0xbw1oddDXUnzvlPYnPic2J7W6POd9XZo8Tnh2RUhfSHDkn713cCm58Seb4u+0FnvgOZSHfzlEvgrnPBc7i1fDHfM/3bljZ20ftwHdWO6P2jUodmnQUuZjCdDqIbhgrVLbu3V9Sfnfiuw+Mlr73m/dtz7Z5oQ5LNBa5kNgSoHNpdq0FquQpPPAaszb73i0NJ/8X/BEmdljL/QFvXXrhadQ0jGVjzNDJtLbRgqvqZAU6kT1iwNu+r6ptCEySvuungi/HRXM2ZRJomalcs8o5YyFgRUoLFEwdcIqkHu4tt7dTX7kf8Jdv/9a37QVRd98mwrSUZ1Yla0lqOkvoFAhkEyy1DndcDSBVGXdDVr9n9Zs5x7uhsiO3ra7Vw+fwWFZAAlDtz/GoP7JjLYt52AMmYmQQNm2VAiIVSC48UOyFp0R69Ly3riP7d+XFbMRyfDzp7zO7l0bRU2DAUO7JLgwE4mJMUvsTuPAb4ddm9TOayplEHeegmqDjKEUvYqnjqsXxZ63eHInD8k7IGY3LEX/Lef7mlzYEZ2BDELGBXBwDWMIXRo4MZsiT+f/RDjWTZ4KWsZGlHebPeIqw5teUo/WHj4K8NPN93VfrHDiTAbtFdKGCZQxgwFkGJPnoygAHBjjvj77lHMyrDBy6D+CIOmEg3qinVw/zK8T1U3xlvAWTNWjbn5aXTfn9/WESTDiUoF2oKAVDuSlID04YkJxvmQLGCjSU5JwHiGBJQwdN4Dz6xwAJMXr7GA8x7NnXjzUvi1U0cRVCUjVLUkDTQMg7cPqTB2tICZcTc+ry4UnWoBj5hAMgoGW1er+N5FmyzgouSVU298HPHlqRrKTOKS8sx4hzJjBiXuMkcPMYiMEDA6qwtpJOQgIDOACge24Ay/vEkDu5r8ggVcmrb04RuXIr/qqFZ57dp5dkrQSMhGh9pQnv4ZUg0bEGjBvCZQ5UGzuWebHYbpP91hAZc/lf749X9EYu1U0TAcqBpQM0MFYaJmJOuRfJXLSc83ZEv9gPUcaONZEvC3L+ngdM3eawG3b05ZdPNyOJeRmkZ0qGrIKuq3OTcAqymUucv8oZC6UzKgQwGF5+7foUKIK/GQBdy1bUHWPz8K5bIFRoKAomFyM5kFO1rEuGGTpdHAVx9U+EhYUAtII4HOg+85tEeF8LCpZRbw4K7kjVc/xBksM2AG0OzOOQkEkxAmCR8d4KE0fwTlQKtDCUizKIM33wl3Rk2ttYAF+T/7zZUeFzaFISfKGgwMrCWGQInvQdNDCTi4YRTeMBzotYHvrRAYN+peP2NbVQ486nl0zydnQvnMtBkdGmgY4aEtZeZakjmQ5AyY9lAdqnBgI9pcRYEOk8ZNfBdTs3OgvzK+4G9/sfNF2lYR1DBWhrjvfLIBVLmkBGzkMHmIDtV4wwigjk1mg9gf39HF2L7hHNhxbFrJh+/YuKQBhwnagZSdz6ifT2x5AVSFs/QDBupX5yHX0eCPh+0wIzbiInbLCA7s9N977PxJF9/slFmb5TDMchirfj7N6tDGYDkth5H5SHBgsSLiiBMenh7xMWN7oxgV8typWH9Xa6gB/Pr67X9NhplTZMvE6aSV9Ps3h26YumKVR32JHZISbuvV2ZtjWHT0Dkdvd8x7nQ06H4vAhgiqH9bWuzdoWyAkPVWCmAkBcNWB/g4jgJQpdjPWPyUx7JrGto9nY8L2hl4+M+Hce8cVns2Q9cPaZswTH56SJAfVT4YZU8TrO58f0DBYvzqPhtcNvBFgKdIed91g7NnJbNKk/IjPzo38+7vHCKQMmj9TzhWLJcttfrc9UD8aencqngUD6ufBLD02A6jArxeG/YuxzQ+wmJidoz7rHtn7pxpbYDv0qx8aMAJrimRcR5K1JWg1Uf1MOxtUP48KxzFqPQTUYFVmCCjKujksedaL46+dj7zWUa0NeUOjfSauhAqfp/TUwD60ljDaWmVBcP0MOTHLWg+NkgKbcjQErnqCpTz2wpS+7rAvT1QJScUqovsnyonAZuPSW1Oo4rXQrJ+Mpi3x7Ez47HizflKgfnge9wizf34tA7uS5mYZKVsS+s6GfNVeqfELlAk0x6HZsDMaB/rg4nyJ18/c8HnrBTBmgjSgfirPjqD0M+DVLRrotrQstmRhbvLV7hBsFjsCB4+DKWdGqmx9cLB/UmYiQ6nf/Jly8hriHL6ep4Oup65lzyxb9uTnXeEIsAdlh65i/YaQuHeSpOaGJxlpBk05RQ1thn9KojsRJIA6qmGHt16R4RZnynMsf4N7+ZWuEJ4NZRU8Ds0WUKwjujDlpIvZIyCd2e5Aw5j+SUABo9AQqMOBHQxuG574MntjS9q6T0/rQcYtfmi2luv8S/AtQYaN0tIAN9KNmhqH70LaBozftBu85JmMO0tdsR1qSdZiylLlGdLWjxrx4G5W9MbcVy93ii1/olrCwFtblWQsYcavGfxLVFDnGt1LRs7NnBlfhBm/MahezGqoeq8I+n/ZPgY/HBlXxDLnP71w68q4w6uXTCsaFJniXIlnrhVx4swYHDnuOB5Z7mkYU/udOe4ph8ePXbDs3/vLqwAqn3OcAAAAAElFTkSuQmCC')),
		28,
		40
	)
}
function _f()
{
	_f=ZI;
	Oe();
	Qd=new qz(
		(vz(),new sz('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAoCAYAAADt5povAAAIC0lEQVR42r2XC1BU5xXHv+/eu/furguESBAcahKclNRGZGSNDubhqDExoZIXjSILMbwJ4gPzMCo4GNsEkYgxEpImttXaxeUlOkkcXJ67oNg2k4ZGQXE0M22aaoh1sNU4zen5vu/ey66aTMyLmf9867rL755z/ud8B0K+xc+Cu7Nm/iwy+RHyY/wk3507daj71tMbVoZdDHMkP/GDwh6cVeQc8sWc7G+zQnejHdYtDR0JHZO8+IeBzSxynuyJOdXfZoOuBg38zRT8e+1QWnzDf0JsC7/f9Drjn437yBs7+FGHBl2NKnQ3SXgShKooB5Rk3zisaekLvhfYrMSS2z9sjfvwWCeCGi3ga7IgUOHArgYVfM0KdDbaYEXWjeds6pOPfifY/DlLJp3qif7bQLfGISyNPjyNCLsaLCgF35Ohs8EOK3PCzzu+LXR24tKJpw9FHB3owiiaqKhZs8Qj6m4iAUAZOuplfI9BVSh+atywpjx933XBpk1b+ZMBb8zh4z6WMlYnYsrXjCltvBJIUCzNEng9NshZFH1GUwof+IY1K7p9sD2qb6jXytPn38tEdSANAFJew64GCSOj0I5RttdT/v7BOhsUusYPO9TCx7/e+kmFCZ8cDj9+wm/nqevZa0HJAUCJP0QXSylGxoAM1tlAECahCFdXo4KnBs/mhV202bIWXhN2T0Lxbaf8444O9dgQYEUQCQAaKZUDgIoJ7KinPDoBxNPDopagA9P7dObY8za1IDUIFhHxcsjRzom9p/vs+Mst0NtCUQZQMoG+ZmEOUT8DSLhpAiNs9xBo20Ogs14Fb50GmY9FjCjK87NM4Jy7lsde/ixm5M/vaQiS4FCLDD2BwGaqA69uCQ5skK+IkAEpSuMeeGGpDYj01EoT+MS84jsun4m4cORdBO2TEKrwlNbXKrClnMLbm/UIeQ9SYRrDoQjcvV2GzaUEait04B4DyAYFgbIVChDiWm0CXSnLpl/6NPKLI++wyChPKYusIEPCDxKYNkV3KJ8yBIFUB0ocmJtO+ecS4/WUcqDMgewBX1qtglVJedEE5mTkzL10JurLvv0Kr10vN4wcANSbXgcaLWE4NAjoMYAKF+vNreVWGKM9VGUCC3KffPjiP6OwdoowDAcqUBgUocxHGANWradQVaag8HUZheT7BPCnsQQq1xHYxKWgJHDXSPD6rzWwOx6oNYGVa1Jdl89G8DQy0wiHMiANAhoOZe99U+W5CLxdpUCoY/4uE7ilfFHhfz8J42lzPSYALI3jo8SXQhwEnPjvxY8KwzjjKRdLYSKe0eP0z40RaU2czCTBVDxX5RPYtVWBiPDpTSbwd1tSnj//MfYgFpjBvuppnfEk2KH6DM1NJ6M1NB3KepD1ogSeGjvcHD291QTuqPnFxnNDDqyRBDuqCFRvoFBdLsPsmeIXxU0ksGW9DL+pNBw6OkOvDZS5YTjQY4HGN0Ih7pYpfkLKFA581z1v67+OhfGe6dEdymSklKW3u0lcS29ukoIMU1kqoWnIFaaRuWE2rSWweR2FP2zTID7ujvcxNCsH+ltm7fj7X63chT26Q6vLqZnKuImsdhIHstpdj2mYNj6ngHPy+AFC3grhwL4DM+o//ouFp9QY2in3B39pwTxRv8WPSEGGEWeAAgwzVX/92kYV7nJGnka3jOXAfv+UAycPO/jNzlqjvla+5pMyKFuimGFGhzaBkjwBW5TC6ifxCcPq562ThfbYYe7MyE8JqY0mrJAnjjj9A74wHShjdMFpGz+O8tZgr9+sYA4NvgNN00wONoy3TuFqq7dC8uybhjWyPZbExFTZhgcTPuhv13hbVJcrJihlnt4OaBrm0DyXxFtiNDp6DaCFQwWQRYpuxvqnzg+/oJLKSSQ2vDbs7LGfn/jgoAzv7ZLQmdSEFWSMAsWlK66k0fqJGgY1PtYscTLVayjBihzMBrZSxsOOS4SsSyTx8TWRn5+Y8I/3D1jAo9eOpc9Ty4BUBwbvMNfj0Ow0BpQhPy38f4SsuYckJLxyy+eDE4b/9I6FX5as2Vlk7P4LBkrmDW/0XyXegUzJc40+pKIHsf82rZGhAvX7rQyowvKsUJDlZx4kKXN+NenCyagLfftVDmQXrrGhFWTI5kgTS5NevwYpaKXIXWzUkOr1o+B1q3DQLUOrmz2sDKuLVAQuf5yk3v/inSOD4V8c2scilAPWCQr5QUAloB0kfXG6EijxOep1G0BcGd3iu+tLCFjljEyyJHXt7JHjoV/2tqh8gTKA7ObId0k6UNzwq/Ip5OFlm5sucWcaYu5kn4vG9slJIyiJKztN1PCP221QsVYFzZJRSLLTilPOD4Zi/1kRKAVs2fJVQObI6x1rTFWlKry6QQNN+2UJeSEvL/3fAxEIsAZEh2MMN7R8FwkAKvxuE9FRPTrK05nDJaNYhEwyj0xEqMDu1zR442UJbrCnlpKa5zILzg2E8tucRWUYht0O7tfFOiGmi1iYjHFmao/YQc1xxutn4WYRUvE7GvwWr72bQua/RLatzXjms6NawOAWf2j6mjX+EPyWwL8L2WrBGrjDAPO7EE+2NOGm3e5hM5PwyeKts0IrjrSD6NZWt4Kfs/JbP3rsvdVk57YFFWf7CV98D+2nKNza9uFMbTEegIqH2MucK9zLV8UmYv4V1cnE5yuKbwEi+jaPEPv/prewTyck7SRZC1ellS1L2r0ie8bOq5QlzmV4FptKEueSq1WUmcRVmDkDNT3oLMq8c/ek2xbl/R+e8xFaTJYeYgAAAABJRU5ErkJggg==')),
		28,
		40
	)
}
function gf()
{
	gf=ZI;
	Oe();
	Xc=new qz(
		(vz(),new sz('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABwAAAAoCAYAAADt5povAAAIEUlEQVR42r2WC1AV5xXHv929d+8beTQotSggpk5FkWgSC1oxUYQBfGQARcjwNkwllEoiARsJiolNHSxEJRObEJumUeSNAQzIU0QxaEybxOgYW6uENgVMnNho45ye8+3dvdcYMsWafjP/2ce9u7/vnO//nbPsF09EJhZlz9v17M+DSkmb7MrPxKNd+ZmBpc/g8TalB5VudNJT6YFcG+iYivdQG5yUt27OroiFizLY8daAfcPnDXD6HQZnjjB4j9SGalVE90+hBg6jWhS9izrZjGpS1I868TbqEIPjTupDHWugcwl6akwQ+vDkQ6zxtdAdIxeMcKxehz+QRDjeKEHN7yRIi2eQtkZECZC6htklQspqkqAoTkKJkBwncCXFMdhZJEDHQRKD9koJuqsN0FhhgwB/332s/tUFhZ//xQX66g12IM6oUYCcdAFcrSKEzjaOSz4TdbDgIcZhHZUE1CHQCNV7DTBtil85e2X7og3XB92gr8GMKRHsQBFWL0foKheAlqnjUkWuB/j7MHt0JD101xjhQLkJvL0CS9iWguh1X//TBsfrZW0N+hD4wCxMTabbuIEdL04ExpyBuH61BnijzAoTPQK3ss058fG3EHii0cQXVwXyh/Dh8QJJ9Oze3zgiJGBFiQU8bA/ms6dTEqK+/swF+g8ZFMMg8NeblPW7GxiJ1jIpVgUa0KEylL8gg9Uw/0mWER+/6Naw262TTSa0sQJcvUKAlcHmuwbSUtA6tlcKKBmO1opQUiiDUb8sha0MS597/e+Tbww0Wziw9QADq4Vxw5ze46W95LlEVz5zOqr3Lu6bzCeWvNQKo9Xed6xjSaHAIzxaq4etG80gS9FxLCxs3Ywbn3ldO9ViRncySF/L+J8JSkdyHc2YrjdlK/fpHr2YtsDChwTw92V8MgSdM03mz5HmzFSBOvhVtgUM0vJIFjI3e8r1oUnDp9/Rw57nmfbnXdsIoJiH1jM7jUFvnbLxCUSRErzp9xLsL1cmQvcplW/tcUw4KVZEoABPZci3jCwmlAXPfs7zqyHPK2eOmHhloT/9bL6AlYfx6jPdVwAvTwXWWyfAS8U6rSBQlemuFqGrmkFMlMCf/W0RuruKwdanHZki4PrH5Rt6lvwg8/PbPuHzy97nP+hy1YBp8SJWHgVIUW7KFuxAEeKiRb5ulOagmQQTOHDvDhFTqMBoD+4sVN7l7yMgUIbkGOuXjP1yJmM/KjENX/I+82GPFXZvE2C6H4PWt1SgHiVBb70S4eE3JT5jSqdqjNItjEM7qkSeyo4qQStr9N/wUAH3oQusjnIdZSzHD58p1A2e9ek914cFvEHATY8bn44aUNSAFTtFmOSpzJzWi15YnMegs0pCkKREVyVoVeaPuyVeabpqrLBiiW3IzAq8GI1PTv64+ZOTVh4N1dG+BgnPBTtQ4GtHwKN1OpytA1q6ReLpVIDiHUCqMh0I7DhogEdD3C4y9owbB547NuvgpffcuVGoNfU16DRgb726fozbuwcNsPBhJV3d1RJ0cqBubCCet+6XYcG8yR8yttvKgW0NwRWDf/LAl2N02JootRQtmUZJpxIlbeCeWgZlWwSIWCxyh3ZqETKHOEzkrakTr5vfsMG8WVPfZazMwIHNtcFl//jIwqPgQLtDSVV7ae8JinjjZYpwSyRjsyUlaY3XuQ9KGrDxdQsEzPDvQr+IHFjzasS2kfNmXCORdwpnh1IB8NbrIfcHHt+pYLOZQ50brwqk5uvv49/E1FH9cnj+1Ys2BEp3OJSAM40GOHu/PwzOuP9bRb/FTXDRgOr6UVrJVAfKJfD+4fxKDVhWvDLr+uUJmFIDApk9pYpDq15hEBSAFcRr0pjAoon38U2vplQFHjkgcGP9ocwEnh7BFRqwaGNc0s1PjdCLFUEBCk6GUYo2pW0sYIa7G+Std1QZB5CcrMPmawU368KXNODm7NRVNz812aNi33AoFvJiga/RWED67XbDiE5ACV5+wQAW46PPa8Dc5PVLv7rsat9/qkMdFablTZGv41hAMpUancOhCrCnRod1VQ9G3WMFGjArKSvk34OTEGhyqjCiY8OjmaiyjAWkIvDNdFKUtIa9dUZ4sQB7oS4hVwOGzN0+5cIxz7++34aFuk6yVxh2W4Uh45yY5gutvlN5CklkJLp27hIKUOawzio6ukDiKsu/dLonlzDnERueu+Bcl+XKmTY0T52s9T+lwuh4Oaue4s0VsViArBTFSHQdvti5wihdnqrPkf02LBbmL41yXCL7tpGwNCfkbJf7lVOHdbxpqj2wB4FUXVQAFW/6rFA3/e0bngq6jNcWSI+3XTPJa9ew7xopETmPXOg1Xx1okXlk6vqRaHPTJlcjpRTTPfV3+mjqRlhnlQGyk003LXJqAvtvRmZMZtTHnS5DAy34ghpZMwxB1CgJpp6rW6MUi3obpvGJBMsXZmNCKhvPSAzLCz7bbvvbwGGDBiTAdF9HaumDSS0IBNzxrARrV1iHJbY+it3NiA/P/+kHHR6X5s4W+CcffcPERjHuSrqOsZ8HBQgQ+BMJwhZZRnUscxn7XwZBP2q3DvXjl3kX2py+Xzqr1Q5PhqJzE7rRMmIwZCxh92JkxGRFfNxtGT3RpEdDiPaGK/Du33HQBd1o/cJmSljF7uWIjSyI/HOb62j/2waEyPzbph0jTos3XjXJ9ximjseWFSHUfaS/SQdtlUZMo+uIWXo8mn2fI3b55sj32zyurUuwXTVLuRHs/zFWRBRH+7jn3ZUb/wPE8XcfTdujvwAAAABJRU5ErkJggg==')),
		28,
		40
	)
}
function xg()
{
	xg=ZI;
	Oe();
	me=new qz(
